Timestamp,Stock,Spot Price,Expiry Date,Strike Price,CE Last Price,PE Last Price
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,420.0,0.85,14.6
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,420.0,5.5,16.45
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,420.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,425.0,0.5,19.5
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,425.0,4.25,19.25
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,430.0,0.35,23.6
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,430.0,3.3,24.3
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,430.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,435.0,0.3,28.75
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,435.0,2.55,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,440.0,0.15,32.9
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,440.0,2.05,31.8
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,440.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,445.0,0.15,38.3
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,445.0,1.65,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,450.0,0.15,43.7
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,450.0,1.4,41.3
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,450.0,0.0,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,455.0,0.1,47.6
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,455.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,460.0,0.1,53.45
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,460.0,0.95,0.0
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,460.0,0.0,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,465.0,0.05,58.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,465.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,470.0,0.05,63.7
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,470.0,0.7,0.0
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,470.0,0.0,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,475.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,475.0,0.95,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,480.0,0.1,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,480.0,0.5,0.0
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,480.0,1.1,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,485.0,0.1,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,485.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,490.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,490.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,490.0,0.0,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,495.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,495.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,500.0,0.05,92.85
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,500.0,0.35,89.7
2025-02-19 13:15:24,ITC,406.2,24-Apr-2025,500.0,1.15,
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,505.0,0.1,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,505.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,510.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,510.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,515.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,515.0,,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,520.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,520.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,525.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,525.0,,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,530.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,530.0,0.0,0.0
2025-02-19 13:15:24,ITC,406.2,27-Feb-2025,535.0,0.05,0.0
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,535.0,0.0,
2025-02-19 13:15:24,ITC,406.2,27-Mar-2025,540.0,0.15,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6000.0,0.0,0.5
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,6000.0,,7.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6100.0,,1.2
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6400.0,,0.85
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6500.0,1940.0,1.1
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6600.0,0.0,1.5
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6700.0,0.0,1.6
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6800.0,0.0,2.1
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,6800.0,0.0,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,6900.0,1570.0,2.4
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7000.0,1425.0,2.55
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7000.0,0.0,10.1
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,7000.0,,25.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7100.0,1385.0,2.9
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7200.0,1225.0,2.7
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7200.0,0.0,13.25
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,7200.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7300.0,1200.0,3.15
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7300.0,0.0,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7400.0,1016.0,2.65
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7400.0,0.0,20.15
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,7400.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7500.0,933.35,3.85
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7500.0,1030.0,24.85
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7600.0,890.0,4.95
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7600.0,940.0,32.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,7600.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7700.0,700.0,7.7
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7700.0,840.0,40.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7800.0,635.0,11.2
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7800.0,704.95,49.95
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,7800.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,7900.0,544.0,16.2
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,7900.0,0.0,65.15
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8000.0,444.5,22.95
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8000.0,556.1,83.05
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,8000.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8100.0,364.15,33.3
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8100.0,508.35,105.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8200.0,270.0,48.75
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8200.0,426.3,129.85
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,8200.0,,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8300.0,193.15,72.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8300.0,340.2,162.95
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8400.0,132.05,108.45
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8400.0,280.45,203.15
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,8400.0,0.0,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8500.0,85.9,163.35
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8500.0,233.0,251.3
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8600.0,54.55,231.55
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8600.0,184.55,311.4
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,8600.0,293.65,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8700.0,34.4,309.6
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8700.0,149.3,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8800.0,23.4,403.2
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8800.0,118.85,439.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,8800.0,0.0,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,8900.0,15.05,489.85
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,8900.0,92.6,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9000.0,10.45,586.95
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9000.0,75.7,591.45
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,9000.0,147.4,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9100.0,6.85,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9100.0,59.05,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9200.0,5.05,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9200.0,47.65,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,9200.0,0.0,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9300.0,3.7,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9300.0,38.2,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9400.0,3.05,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9400.0,29.35,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,9400.0,0.0,
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9500.0,2.75,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9500.0,22.2,995.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Feb-2025,9600.0,2.7,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,27-Mar-2025,9600.0,16.35,0.0
2025-02-19 13:15:27,BAJFINANCE,8430.0,24-Apr-2025,9600.0,0.0,
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,560.0,120.0,0.1
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,560.0,0.0,1.85
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,560.0,,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,580.0,100.0,0.2
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,580.0,0.0,3.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,600.0,82.25,0.4
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,600.0,90.0,4.75
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,600.0,,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,610.0,0.0,0.5
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,610.0,0.0,5.8
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,620.0,63.75,0.75
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,620.0,71.5,7.2
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,620.0,,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,630.0,53.1,1.15
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,630.0,68.5,8.85
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,640.0,44.05,1.85
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,640.0,57.8,10.9
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,640.0,,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,650.0,35.1,2.9
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,650.0,49.15,13.6
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,660.0,26.95,4.65
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,660.0,42.35,16.4
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,660.0,,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,670.0,19.6,7.3
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,670.0,35.95,19.85
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,680.0,13.35,11.1
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,680.0,30.2,23.85
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,680.0,0.0,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,690.0,8.85,16.4
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,690.0,25.0,28.7
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,700.0,5.65,23.1
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,700.0,20.45,33.85
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,700.0,31.8,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,710.0,3.7,31.25
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,710.0,16.55,40.35
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,720.0,2.45,40.1
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,720.0,13.45,46.8
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,720.0,24.0,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,730.0,1.6,49.4
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,730.0,10.75,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,740.0,1.15,58.3
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,740.0,8.6,63.9
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,740.0,0.0,
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,750.0,0.85,68.5
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,750.0,7.0,69.8
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,760.0,0.6,78.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,760.0,5.8,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,760.0,0.0,
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,770.0,0.5,82.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,770.0,4.7,82.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,780.0,0.4,98.5
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,780.0,3.8,96.5
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,780.0,0.0,
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,790.0,0.4,108.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,790.0,3.15,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,800.0,0.3,118.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,800.0,2.8,115.15
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,800.0,7.5,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,810.0,0.2,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,820.0,0.2,136.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,820.0,1.85,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,830.0,0.15,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,840.0,0.2,157.95
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,840.0,1.3,152.0
2025-02-19 13:15:29,TATAMOTORS,681.0,24-Apr-2025,840.0,0.0,
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,850.0,0.1,167.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,860.0,0.15,178.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,870.0,0.15,0.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,880.0,0.1,193.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,880.0,0.8,186.5
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,900.0,0.1,219.4
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,920.0,0.2,232.5
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Mar-2025,920.0,0.5,230.0
2025-02-19 13:15:29,TATAMOTORS,681.0,27-Feb-2025,960.0,0.1,277.25
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,9600.0,,0.5
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,9800.0,,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,9900.0,,0.7
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,10000.0,,0.65
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,10500.0,,1.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,10700.0,,2.7
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,10800.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,10800.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11000.0,0.0,3.1
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11000.0,0.0,19.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11100.0,,3.95
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11200.0,0.0,5.15
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11200.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11300.0,0.0,4.15
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11300.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11400.0,0.0,5.1
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11400.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11500.0,1217.45,5.65
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11500.0,0.0,39.45
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11600.0,0.0,6.7
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11600.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11700.0,0.0,7.65
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11700.0,0.0,
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11800.0,0.0,8.6
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11800.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,11900.0,812.6,9.95
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,11900.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12000.0,723.0,12.7
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12000.0,853.55,85.05
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12100.0,630.5,14.65
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12100.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12200.0,534.9,18.9
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12200.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12300.0,439.9,26.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12300.0,0.0,154.85
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12400.0,348.5,36.4
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12400.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,24-Apr-2025,12400.0,,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12500.0,269.5,56.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12500.0,476.5,194.95
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12600.0,188.65,82.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12600.0,440.65,231.4
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12700.0,129.3,121.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12700.0,349.75,261.35
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12800.0,82.5,172.8
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12800.0,288.0,304.9
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,12900.0,51.75,241.6
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,12900.0,237.7,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13000.0,31.95,318.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13000.0,200.0,411.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13100.0,18.25,407.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13100.0,159.7,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13200.0,11.4,497.4
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13200.0,132.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13300.0,8.3,595.6
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13300.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13400.0,6.55,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13400.0,90.2,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13500.0,5.0,800.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13500.0,73.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13600.0,4.3,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13600.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13700.0,3.85,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13700.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13800.0,3.55,1080.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13800.0,41.95,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,13900.0,3.35,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,13900.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14000.0,2.8,1232.65
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14000.0,27.05,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14100.0,2.9,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14100.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14200.0,2.8,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14200.0,21.5,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14300.0,2.15,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14300.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14400.0,1.45,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14400.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14500.0,1.35,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14500.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14600.0,1.25,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14600.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14700.0,0.95,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14700.0,0.0,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Feb-2025,14800.0,0.5,0.0
2025-02-19 13:15:31,MARUTI,12681.2,27-Mar-2025,14800.0,0.0,0.0
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,244.0,,0.05
2025-02-19 13:15:34,WIPRO,313.2,27-Mar-2025,244.0,,0.55
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,246.5,,0.0
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,249.0,0.0,0.1
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,254.0,0.0,0.05
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,259.0,,0.05
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,260.0,0.0,0.0
2025-02-19 13:15:34,WIPRO,313.2,27-Mar-2025,260.0,0.0,
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,261.5,,0.0
2025-02-19 13:15:34,WIPRO,313.2,27-Feb-2025,264.0,0.0,0.1
